[0.006s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces -- -j16 -l16
[0.039s] [  9%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_c
[0.039s] [ 12%] Built target vacuum_cleaner_robot_custom_interfaces__cpp
[0.044s] [ 12%] Built target ament_cmake_python_copy_vacuum_cleaner_robot_custom_interfaces
[0.053s] [ 22%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c
[0.054s] [ 32%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.054s] [ 41%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c
[0.055s] [ 51%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.060s] [ 61%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cpp
[0.060s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.072s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces
[0.085s] [ 74%] Built target vacuum_cleaner_robot_custom_interfaces__py
[0.098s] [ 80%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_py
[0.111s] [ 93%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.112s] [ 93%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.112s] [100%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c__pyext
[0.280s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/ament_prefix_path.sh
[0.280s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/ament_prefix_path.dsv
[0.280s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/path.sh
[0.280s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/path.dsv
[0.280s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/local_setup.bash
[0.280s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/local_setup.sh
[0.280s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/local_setup.zsh
[0.281s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/local_setup.dsv
[0.281s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/package.dsv
[0.281s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/ament_index/resource_index/packages/vacuum_cleaner_robot_custom_interfaces
[0.281s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/export_vacuum_cleaner_robot_custom_interfaces__rosidl_generator_cExport.cmake
[0.281s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/export_vacuum_cleaner_robot_custom_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.281s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/export_vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.281s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/export_vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.281s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/export_vacuum_cleaner_robot_custom_interfaces__rosidl_generator_cppExport.cmake
[0.281s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/export_vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/export_vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cExport.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cppExport.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/export_vacuum_cleaner_robot_custom_interfaces__rosidl_generator_pyExport.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/export_vacuum_cleaner_robot_custom_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/rosidl_cmake-extras.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfacesConfig.cmake
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/cmake/vacuum_cleaner_robot_custom_interfacesConfig-version.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/package.xml
[0.283s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces
